,LineId,YMD,Time,Type,Component,Content
0,1,2021-03-29,"23:58:12,754",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,STARTUP_MSG:
1,2,2021-03-29,"23:58:12,857",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"registered UNIX signal handlers for [TERM, HUP, INT]"
2,3,2021-03-29,"23:58:20,188",INFO,org.apache.hadoop.hdfs.server.datanode.checker.ThrottledAsyncChecker,Scheduling a check for [DISK]file:/home/hadoop3/hadoop/tmp/dfs/data
3,4,2021-03-29,"23:58:21,408",INFO,org.apache.hadoop.metrics2.impl.MetricsConfig,Loaded properties from hadoop-metrics2.properties
4,5,2021-03-29,"23:58:22,527",INFO,org.apache.hadoop.metrics2.impl.MetricsSystemImpl,Scheduled Metric snapshot period at 10 second(s).
5,6,2021-03-29,"23:58:22,527",INFO,org.apache.hadoop.metrics2.impl.MetricsSystemImpl,DataNode metrics system started
6,7,2021-03-29,"23:58:24,157",INFO,org.apache.hadoop.hdfs.server.common.Util,dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
7,8,2021-03-29,"23:58:24,274",INFO,org.apache.hadoop.hdfs.server.datanode.BlockScanner,Initialized block scanner with targetBytesPerSec 1048576
8,9,2021-03-29,"23:58:24,309",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Configured hostname is hadoop-slave1
9,10,2021-03-29,"23:58:24,311",INFO,org.apache.hadoop.hdfs.server.common.Util,dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
10,11,2021-03-29,"23:58:24,363",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Starting DataNode with maxLockedMemory = 0
11,12,2021-03-29,"23:58:24,826",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Opened streaming server at /0.0.0.0:9866
12,13,2021-03-29,"23:58:25,182",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Balancing bandwidth is 10485760 bytes/s
13,14,2021-03-29,"23:58:25,183",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Number threads for balancing is 50
14,15,2021-03-29,"23:58:27,518",INFO,org.eclipse.jetty.util.log,Logging initialized @39374ms
15,16,2021-03-29,"23:58:28,958",INFO,org.apache.hadoop.security.authentication.server.AuthenticationFilter,"Unable to initialize FileSignerSecretProvider, falling back to use random secrets."
16,17,2021-03-29,"23:58:28,989",INFO,org.apache.hadoop.http.HttpRequestLog,Http request log for http.requests.datanode is not defined
17,18,2021-03-29,"23:58:29,069",INFO,org.apache.hadoop.http.HttpServer2,Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
18,19,2021-03-29,"23:58:29,113",INFO,org.apache.hadoop.http.HttpServer2,Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context datanode
19,20,2021-03-29,"23:58:29,113",INFO,org.apache.hadoop.http.HttpServer2,Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
20,21,2021-03-29,"23:58:29,113",INFO,org.apache.hadoop.http.HttpServer2,Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
21,22,2021-03-29,"23:58:29,585",INFO,org.apache.hadoop.http.HttpServer2,Jetty bound to port 40017
22,23,2021-03-29,"23:58:29,604",INFO,org.eclipse.jetty.server.Server,"jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827"
23,24,2021-03-29,"23:58:30,540",INFO,org.eclipse.jetty.server.handler.ContextHandler,"Started o.e.j.s.ServletContextHandler@44aeae34{/logs,file:///usr/local/hadoop/logs/,AVAILABLE}"
24,25,2021-03-29,"23:58:30,544",INFO,org.eclipse.jetty.server.handler.ContextHandler,"Started o.e.j.s.ServletContextHandler@40a8a26f{/static,file:///usr/local/hadoop/share/hadoop/hdfs/webapps/static/,AVAILABLE}"
25,26,2021-03-29,"23:58:31,356",INFO,org.eclipse.jetty.server.handler.ContextHandler,"Started o.e.j.w.WebAppContext@702b656a{/,file:///usr/local/hadoop/share/hadoop/hdfs/webapps/datanode/,AVAILABLE}{/datanode}"
26,27,2021-03-29,"23:58:31,455",INFO,org.eclipse.jetty.server.AbstractConnector,"Started ServerConnector@c190cfc{HTTP/1.1,[http/1.1]}{localhost:40017}"
27,28,2021-03-29,"23:58:31,455",INFO,org.eclipse.jetty.server.Server,Started @43311ms
28,29,2021-03-29,"23:58:33,790",INFO,org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer,Listening HTTP traffic on /0.0.0.0:9864
29,30,2021-03-29,"23:58:33,907",INFO,org.apache.hadoop.util.JvmPauseMonitor,Starting JVM pause monitor
30,31,2021-03-29,"23:58:33,909",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,dnUserName = root
31,32,2021-03-29,"23:58:33,910",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,supergroup = supergroup
32,33,2021-03-29,"23:58:34,395",INFO,org.apache.hadoop.ipc.CallQueueManager,"Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false."
33,34,2021-03-29,"23:58:34,551",INFO,org.apache.hadoop.ipc.Server,Starting Socket Reader #1 for port 9867
34,35,2021-03-29,"23:58:36,890",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Opened IPC server at /0.0.0.0:9867
35,36,2021-03-29,"23:58:37,120",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Refresh request received for nameservices: null
36,37,2021-03-29,"23:58:37,344",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Starting BPOfferServices for nameservices: <default>
37,38,2021-03-29,"23:58:38,208",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Block pool <registering> (Datanode Uuid unassigned) service to hadoop-master/172.18.0.3:9000 starting to offer service
38,39,2021-03-29,"23:58:38,260",INFO,org.apache.hadoop.ipc.Server,IPC Server Responder: starting
39,40,2021-03-29,"23:58:38,292",INFO,org.apache.hadoop.ipc.Server,IPC Server listener on 9867: starting
40,41,2021-03-29,"23:58:41,025",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
41,42,2021-03-29,"23:58:42,030",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
42,43,2021-03-29,"23:58:43,035",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
43,44,2021-03-29,"23:58:44,037",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
44,45,2021-03-29,"23:58:44,104",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
45,46,2021-03-29,"23:58:44,189",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
46,47,2021-03-29,"23:58:44,204",ERROR,org.apache.hadoop.jmx.JMXJsonServlet,"getting attribute VolumeInfo of Hadoop:service=DataNode,name=DataNodeInfo threw an exception"
47,48,2021-03-29,"23:58:45,041",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
48,49,2021-03-29,"23:58:46,050",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
49,50,2021-03-29,"23:58:47,061",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
50,51,2021-03-29,"23:58:48,063",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
51,52,2021-03-29,"23:58:49,069",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
52,53,2021-03-29,"23:58:50,071",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
53,54,2021-03-29,"23:58:50,079",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,Problem connecting to server: hadoop-master/172.18.0.3:9000
54,55,2021-03-29,"23:58:51,336",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
55,56,2021-03-29,"23:58:51,370",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
56,57,2021-03-29,"23:58:51,372",ERROR,org.apache.hadoop.jmx.JMXJsonServlet,"getting attribute VolumeInfo of Hadoop:service=DataNode,name=DataNodeInfo threw an exception"
57,58,2021-03-29,"23:58:56,085",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
58,59,2021-03-29,"23:58:57,090",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
59,60,2021-03-29,"23:58:58,091",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
60,61,2021-03-29,"23:58:59,094",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
61,62,2021-03-29,"23:58:59,335",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
62,63,2021-03-29,"23:58:59,356",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
63,64,2021-03-29,"23:58:59,358",ERROR,org.apache.hadoop.jmx.JMXJsonServlet,"getting attribute VolumeInfo of Hadoop:service=DataNode,name=DataNodeInfo threw an exception"
64,65,2021-03-29,"23:59:00,101",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
65,66,2021-03-29,"23:59:01,103",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
66,67,2021-03-29,"23:59:02,106",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
67,68,2021-03-29,"23:59:03,108",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
68,69,2021-03-29,"23:59:04,109",INFO,org.apache.hadoop.ipc.Client,"Retrying connect to server: hadoop-master/172.18.0.3:9000. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)"
69,70,2021-03-29,"23:59:05,514",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
70,71,2021-03-29,"23:59:05,521",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
71,72,2021-03-29,"23:59:05,522",ERROR,org.apache.hadoop.jmx.JMXJsonServlet,"getting attribute VolumeInfo of Hadoop:service=DataNode,name=DataNodeInfo threw an exception"
72,73,2021-03-29,"23:59:11,719",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
73,74,2021-03-29,"23:59:11,733",WARN,org.apache.hadoop.hdfs.server.datanode.DataNode,"Block pool ID needed, but service not yet registered with NN, trace:"
74,75,2021-03-29,"23:59:11,741",ERROR,org.apache.hadoop.jmx.JMXJsonServlet,"getting attribute VolumeInfo of Hadoop:service=DataNode,name=DataNodeInfo threw an exception"
75,76,2021-03-29,"23:59:12,392",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to hadoop-master/172.18.0.3:9000
76,77,2021-03-29,"23:59:12,472",INFO,org.apache.hadoop.hdfs.server.common.Storage,"Using 1 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=1, dataDirs=1)"
77,78,2021-03-29,"23:59:12,715",INFO,org.apache.hadoop.hdfs.server.common.Storage,Lock on /home/hadoop3/hadoop/tmp/dfs/data/in_use.lock acquired by nodename 98@hadoop-slave1
78,79,2021-03-29,"23:59:12,717",INFO,org.apache.hadoop.hdfs.server.common.Storage,Storage directory with location [DISK]file:/home/hadoop3/hadoop/tmp/dfs/data is not formatted for namespace 1745262111. Formatting...
79,80,2021-03-29,"23:59:12,718",INFO,org.apache.hadoop.hdfs.server.common.Storage,Generated new storageID DS-165019ba-b6c9-444e-bce3-18a32bdc4606 for directory /home/hadoop3/hadoop/tmp/dfs/data
80,81,2021-03-29,"23:59:12,861",INFO,org.apache.hadoop.hdfs.server.common.Storage,Analyzing storage directories for bpid BP-23028314-172.17.0.2-1615261831501
81,82,2021-03-29,"23:59:12,862",INFO,org.apache.hadoop.hdfs.server.common.Storage,Locking is disabled for /home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501
82,83,2021-03-29,"23:59:12,863",INFO,org.apache.hadoop.hdfs.server.common.Storage,Block pool storage directory for location [DISK]file:/home/hadoop3/hadoop/tmp/dfs/data and block pool id BP-23028314-172.17.0.2-1615261831501 is not formatted. Formatting ...
83,84,2021-03-29,"23:59:12,863",INFO,org.apache.hadoop.hdfs.server.common.Storage,Formatting block pool BP-23028314-172.17.0.2-1615261831501 directory /home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current
84,85,2021-03-29,"23:59:12,918",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Setting up storage: nsid=1745262111;bpid=BP-23028314-172.17.0.2-1615261831501;lv=-57;nsInfo=lv=-65;cid=CID-5d2d06ad-4f9e-4a75-bca5-3151ff84f93a;nsid=1745262111;c=1615261831501;bpid=BP-23028314-172.17.0.2-1615261831501;dnuuid=null
85,86,2021-03-29,"23:59:12,963",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Generated and persisted new Datanode UUID bd513feb-d5a8-4136-a028-7eace6b61f98
86,87,2021-03-29,"23:59:14,331",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Added new volume: DS-165019ba-b6c9-444e-bce3-18a32bdc4606
87,88,2021-03-29,"23:59:14,332",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,"Added volume - [DISK]file:/home/hadoop3/hadoop/tmp/dfs/data, StorageType: DISK"
88,89,2021-03-29,"23:59:14,342",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Registered FSDatasetState MBean
89,90,2021-03-29,"23:59:14,351",INFO,org.apache.hadoop.hdfs.server.datanode.checker.ThrottledAsyncChecker,Scheduling a check for /home/hadoop3/hadoop/tmp/dfs/data
90,91,2021-03-29,"23:59:14,387",INFO,org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker,Scheduled health check for volume /home/hadoop3/hadoop/tmp/dfs/data
91,92,2021-03-29,"23:59:14,423",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Adding block pool BP-23028314-172.17.0.2-1615261831501
92,93,2021-03-29,"23:59:14,445",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Scanning block pool BP-23028314-172.17.0.2-1615261831501 on volume /home/hadoop3/hadoop/tmp/dfs/data...
93,94,2021-03-29,"23:59:15,024",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Time taken to scan block pool BP-23028314-172.17.0.2-1615261831501 on /home/hadoop3/hadoop/tmp/dfs/data: 568ms
94,95,2021-03-29,"23:59:15,025",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Total time to scan all replicas for block pool BP-23028314-172.17.0.2-1615261831501: 602ms
95,96,2021-03-29,"23:59:15,035",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Adding replicas to map for block pool BP-23028314-172.17.0.2-1615261831501 on volume /home/hadoop3/hadoop/tmp/dfs/data...
