,LineId,YMD,Time,Type,Component,Content
96,97,2021-03-29,"23:59:15,036",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.BlockPoolSlice,Replica Cache file: /home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/replicas doesn't exist
97,98,2021-03-29,"23:59:15,048",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Time to add replicas to map for block pool BP-23028314-172.17.0.2-1615261831501 on volume /home/hadoop3/hadoop/tmp/dfs/data: 13ms
98,99,2021-03-29,"23:59:15,049",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl,Total time to add all replicas to map for block pool BP-23028314-172.17.0.2-1615261831501: 17ms
99,100,2021-03-29,"23:59:15,107",INFO,org.apache.hadoop.hdfs.server.datanode.VolumeScanner,Now scanning bpid BP-23028314-172.17.0.2-1615261831501 on volume /home/hadoop3/hadoop/tmp/dfs/data
100,101,2021-03-29,"23:59:15,142",INFO,org.apache.hadoop.hdfs.server.datanode.VolumeScanner,"VolumeScanner(/home/hadoop3/hadoop/tmp/dfs/data, DS-165019ba-b6c9-444e-bce3-18a32bdc4606): finished scanning block pool BP-23028314-172.17.0.2-1615261831501"
101,102,2021-03-29,"23:59:15,324",INFO,org.apache.hadoop.hdfs.server.datanode.VolumeScanner,"VolumeScanner(/home/hadoop3/hadoop/tmp/dfs/data, DS-165019ba-b6c9-444e-bce3-18a32bdc4606): no suitable block pools found to scan.  Waiting 1814399777 ms."
102,103,2021-03-29,"23:59:15,445",INFO,org.apache.hadoop.hdfs.server.datanode.DirectoryScanner,Periodic Directory Tree Verification scan starting at 3/30/21 12:20 AM with interval of 21600000ms
103,104,2021-03-29,"23:59:15,571",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Block pool BP-23028314-172.17.0.2-1615261831501 (Datanode Uuid bd513feb-d5a8-4136-a028-7eace6b61f98) service to hadoop-master/172.18.0.3:9000 beginning handshake with NN
104,105,2021-03-29,"23:59:16,237",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Block pool Block pool BP-23028314-172.17.0.2-1615261831501 (Datanode Uuid bd513feb-d5a8-4136-a028-7eace6b61f98) service to hadoop-master/172.18.0.3:9000 successfully registered with NN
105,106,2021-03-29,"23:59:16,237",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,For namenode hadoop-master/172.18.0.3:9000 using BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=3000
106,107,2021-03-29,"23:59:18,277",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"Successfully sent block report 0x48d14e57b126fb91,  containing 1 storage report(s), of which we sent 1. The reports had 0 total blocks and used 1 RPC(s). This took 25 msec to generate and 538 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5."
107,108,2021-03-29,"23:59:18,278",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Got finalize command for block pool BP-23028314-172.17.0.2-1615261831501
108,109,2021-03-30,"00:00:49,746",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741825_1001 src: /172.18.0.4:52744 dest: /172.18.0.2:9866
109,110,2021-03-30,"00:00:50,155",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.4:52744, dest: /172.18.0.2:9866, bytes: 13, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_523782650_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741825_1001, duration(ns): 133273916"
110,111,2021-03-30,"00:00:50,155",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741825_1001, type=LAST_IN_PIPELINE terminating"
111,112,2021-03-30,"00:00:50,844",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741826_1002 src: /172.18.0.3:54992 dest: /172.18.0.2:9866
112,113,2021-03-30,"00:00:50,847",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
113,114,2021-03-30,"00:00:50,950",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.3:54992, dest: /172.18.0.2:9866, bytes: 13, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_523782650_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741826_1002, duration(ns): 20651114"
114,115,2021-03-30,"00:00:50,951",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741826_1002, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
115,116,2021-03-30,"00:00:57,297",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741827_1003 src: /172.18.0.4:46052 dest: /172.18.0.2:9866
116,117,2021-03-30,"00:00:57,450",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.4:46052, dest: /172.18.0.2:9866, bytes: 317057, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-562512649_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741827_1003, duration(ns): 138881588"
117,118,2021-03-30,"00:00:57,451",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741827_1003, type=LAST_IN_PIPELINE terminating"
118,119,2021-03-30,"00:00:57,996",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741828_1004 src: /172.18.0.3:47288 dest: /172.18.0.2:9866
119,120,2021-03-30,"00:00:57,997",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
120,121,2021-03-30,"00:00:58,054",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.3:47288, dest: /172.18.0.2:9866, bytes: 239, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-562512649_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741828_1004, duration(ns): 41870315"
121,122,2021-03-30,"00:00:58,054",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741828_1004, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
122,123,2021-03-30,"00:00:58,619",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741829_1005 src: /172.18.0.3:49212 dest: /172.18.0.2:9866
123,124,2021-03-30,"00:00:58,620",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
124,125,2021-03-30,"00:00:58,687",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.3:49212, dest: /172.18.0.2:9866, bytes: 72, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-562512649_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741829_1005, duration(ns): 50737815"
125,126,2021-03-30,"00:00:58,687",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741829_1005, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
126,127,2021-03-30,"00:00:59,408",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741830_1006 src: /172.18.0.3:50816 dest: /172.18.0.2:9866
127,128,2021-03-30,"00:00:59,409",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
128,129,2021-03-30,"00:00:59,569",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.3:50816, dest: /172.18.0.2:9866, bytes: 192930, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-562512649_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741830_1006, duration(ns): 120630930"
129,130,2021-03-30,"00:00:59,569",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741830_1006, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
130,131,2021-03-30,"00:01:30,064",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741831_1007 src: /172.18.0.2:60144 dest: /172.18.0.2:9866
131,132,2021-03-30,"00:01:30,070",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
132,133,2021-03-30,"00:01:30,210",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.2:60144, dest: /172.18.0.2:9866, bytes: 223541, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1509079730_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741831_1007, duration(ns): 67986610"
133,134,2021-03-30,"00:01:30,211",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741831_1007, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
134,135,2021-03-30,"00:01:42,645",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741832_1008 src: /172.18.0.2:41352 dest: /172.18.0.2:9866
135,136,2021-03-30,"00:01:42,647",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
136,137,2021-03-30,"00:02:00,487",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741833_1009 src: /172.18.0.4:42830 dest: /172.18.0.2:9866
137,138,2021-03-30,"00:02:00,588",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.4:42830, dest: /172.18.0.2:9866, bytes: 26, op: HDFS_WRITE, cliID: DFSClient_attempt_1617062369629_0001_r_000000_0_-996629036_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741833_1009, duration(ns): 96031120"
138,139,2021-03-30,"00:02:00,588",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741833_1009, type=LAST_IN_PIPELINE terminating"
139,140,2021-03-30,"00:02:03,466",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.2:41352, dest: /172.18.0.2:9866, bytes: 26621, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1509079730_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741832_1008, duration(ns): 20805437040"
140,141,2021-03-30,"00:02:03,466",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741832_1008, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
141,142,2021-03-30,"00:02:03,716",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741834_1010 src: /172.18.0.2:43400 dest: /172.18.0.2:9866
142,143,2021-03-30,"00:02:03,718",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
143,144,2021-03-30,"00:02:03,787",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.2:43400, dest: /172.18.0.2:9866, bytes: 441, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1509079730_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741834_1010, duration(ns): 50685497"
144,145,2021-03-30,"00:02:03,788",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741834_1010, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
145,146,2021-03-30,"00:02:04,597",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741835_1011 src: /172.18.0.2:45674 dest: /172.18.0.2:9866
146,147,2021-03-30,"00:02:04,599",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
147,148,2021-03-30,"00:02:04,741",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.2:45674, dest: /172.18.0.2:9866, bytes: 26621, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1509079730_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741835_1011, duration(ns): 127001716"
148,149,2021-03-30,"00:02:04,742",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741835_1011, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
149,150,2021-03-30,"00:02:05,107",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,Receiving BP-23028314-172.17.0.2-1615261831501:blk_1073741836_1012 src: /172.18.0.2:47144 dest: /172.18.0.2:9866
150,151,2021-03-30,"00:02:05,109",INFO,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient,"SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false"
151,152,2021-03-30,"00:02:05,275",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode.clienttrace,"src: /172.18.0.2:47144, dest: /172.18.0.2:9866, bytes: 223541, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1509079730_1, offset: 0, srvID: bd513feb-d5a8-4136-a028-7eace6b61f98, blockid: BP-23028314-172.17.0.2-1615261831501:blk_1073741836_1012, duration(ns): 122911169"
152,153,2021-03-30,"00:02:05,275",INFO,org.apache.hadoop.hdfs.server.datanode.DataNode,"PacketResponder: BP-23028314-172.17.0.2-1615261831501:blk_1073741836_1012, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.4:9866] terminating"
153,154,2021-03-30,"00:02:11,325",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,"Scheduling blk_1073741827_1003 replica FinalizedReplica, blk_1073741827_1003, FINALIZED"
154,155,2021-03-30,"00:02:11,349",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,"Scheduling blk_1073741828_1004 replica FinalizedReplica, blk_1073741828_1004, FINALIZED"
155,156,2021-03-30,"00:02:11,349",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,"Scheduling blk_1073741829_1005 replica FinalizedReplica, blk_1073741829_1005, FINALIZED"
156,157,2021-03-30,"00:02:11,350",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,"Scheduling blk_1073741830_1006 replica FinalizedReplica, blk_1073741830_1006, FINALIZED"
157,158,2021-03-30,"00:02:11,350",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,"Scheduling blk_1073741831_1007 replica FinalizedReplica, blk_1073741831_1007, FINALIZED"
158,159,2021-03-30,"00:02:11,350",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,"Scheduling blk_1073741832_1008 replica FinalizedReplica, blk_1073741832_1008, FINALIZED"
159,160,2021-03-30,"00:02:11,360",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,Deleted BP-23028314-172.17.0.2-1615261831501 blk_1073741827_1003 URI file:/home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/finalized/subdir0/subdir0/blk_1073741827
160,161,2021-03-30,"00:02:11,370",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,Deleted BP-23028314-172.17.0.2-1615261831501 blk_1073741828_1004 URI file:/home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/finalized/subdir0/subdir0/blk_1073741828
161,162,2021-03-30,"00:02:11,370",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,Deleted BP-23028314-172.17.0.2-1615261831501 blk_1073741829_1005 URI file:/home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/finalized/subdir0/subdir0/blk_1073741829
162,163,2021-03-30,"00:02:11,371",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,Deleted BP-23028314-172.17.0.2-1615261831501 blk_1073741831_1007 URI file:/home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/finalized/subdir0/subdir0/blk_1073741831
163,164,2021-03-30,"00:02:11,371",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,Deleted BP-23028314-172.17.0.2-1615261831501 blk_1073741830_1006 URI file:/home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/finalized/subdir0/subdir0/blk_1073741830
164,165,2021-03-30,"00:02:11,372",INFO,org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService,Deleted BP-23028314-172.17.0.2-1615261831501 blk_1073741832_1008 URI file:/home/hadoop3/hadoop/tmp/dfs/data/current/BP-23028314-172.17.0.2-1615261831501/current/finalized/subdir0/subdir0/blk_1073741832
165,166,2021-03-30,"00:02:35,098",INFO,org.apache.hadoop.util.JvmPauseMonitor,Detected pause in JVM or host machine (eg GC): pause of approximately 4329ms
166,167,GC,pool,'PS,MarkSweep' had collection(s),count=1 time=3651ms
167,168,GC,pool,'PS,Scavenge' had collection(s),count=1 time=631ms
