epoch,lr,time,loss
0,3.125e-05,11:32:54,3.3027642602505893
1,6.25e-05,11:33:22,3.265329257301662
2,0.000125,11:33:31,3.1725569393323814
3,0.00025,11:33:37,2.7573630809783936
4,0.0005,11:33:44,1.9688046859658284
5,0.001,11:33:53,1.748324990272522
6,0.001,11:34:01,1.5635577906732974
7,0.001,11:34:11,1.3303456876588904
8,0.001,11:34:19,1.104933210041212
9,0.001,11:34:26,0.9184477717980094
10,0.001,11:34:33,0.7957301709962927
11,0.001,11:34:41,0.7137290109758792
12,0.001,11:34:49,0.6596925154976223
13,0.001,11:34:57,0.6238364369972892
14,0.001,11:35:05,0.5930012438608252
15,0.001,11:35:16,0.5642718361771625
16,0.001,11:35:26,0.5376123189926147
17,0.001,11:35:33,0.5147193190844163
18,0.001,11:35:40,0.492807634498762
19,0.001,11:35:47,0.475692859162455
20,0.001,11:35:57,0.4610142681909644
21,0.001,11:36:04,0.4499137414538342
22,0.001,11:36:12,0.4423092448193094
23,0.001,11:36:19,0.4297992276108783
24,0.001,11:36:26,0.4218320069105729
25,0.001,11:36:34,0.4151065777177396
26,0.001,11:36:41,0.4070571971976239
27,0.001,11:36:48,0.3989488016004148
28,0.001,11:36:55,0.392990169317826
29,0.001,11:37:02,0.3875409273997597
30,0.001,11:37:09,0.381881445646286
31,0.001,11:37:19,0.37688189097072766
32,0.001,11:37:27,0.37484790708707727
33,0.001,11:37:35,0.3738707938919897
34,0.001,11:37:41,0.3659103668254355
35,0.001,11:37:47,0.3604220255561497
36,0.001,11:37:54,0.358000996320144
37,0.001,11:38:04,0.356499169183814
38,0.001,11:38:12,0.3503618706827578
39,0.001,11:38:18,0.3481621301692465
40,0.001,11:38:25,0.34790087394092395
41,0.001,11:38:31,0.3422539778377699
42,0.001,11:38:38,0.33927456192348315
43,0.001,11:38:46,0.33639270585516223
44,0.001,11:38:52,0.3344461140425309
45,0.001,11:38:58,0.33430530454801477
46,0.001,11:39:06,0.32986508504204126
47,0.001,11:39:15,0.32751803812773334
48,0.001,11:39:22,0.32295852122099505
49,0.001,11:39:28,0.3210647235745969
50,0.001,11:39:36,0.3189473242863365
51,0.001,11:39:42,0.3164900243282318
52,0.001,11:39:49,0.3142391922681228
53,0.001,11:39:56,0.3113241765810096
54,0.001,11:40:04,0.30909127774445905
55,0.001,11:40:11,0.3070597700450731
56,0.001,11:40:18,0.3053123367869336
57,0.001,11:40:25,0.302767100541488
58,0.001,11:40:32,0.30138428055721783
59,0.001,11:40:37,0.29809506561445154
60,0.001,11:40:44,0.296574082063592
61,0.001,11:40:51,0.29481964785119763
62,0.001,11:40:58,0.29244882451451343
63,0.001,11:41:05,0.2915738406388656
64,0.001,11:41:12,0.2886332843614661
65,0.001,11:41:21,0.28802718027778296
66,0.001,11:41:28,0.28564311887906946
67,0.001,11:41:37,0.2837724620881288
68,0.001,11:41:44,0.28303486886231793
69,0.001,11:41:52,0.28286221364270087
70,0.001,11:41:59,0.27994305284126947
71,0.001,11:42:06,0.2792829884135205
72,0.001,11:42:14,0.27667767975641333
73,0.001,11:42:21,0.2753800101902174
74,0.001,11:42:29,0.2736326773529467
75,0.001,11:42:36,0.2739246189594269
76,0.001,11:42:43,0.27172493286754773
77,0.001,11:42:50,0.2722104204737622
78,0.001,11:42:57,0.27083694610906683
79,0.001,11:43:03,0.26812394999939465
80,0.001,11:43:10,0.26700159648190375
81,0.001,11:43:16,0.26671536979467975
82,0.001,11:43:22,0.2654113652913467
83,0.001,11:43:30,0.2634677537109541
84,0.001,11:43:35,0.2616326374852139
85,0.001,11:43:44,0.2605665928643683
86,0.001,11:43:49,0.2598806768655777
87,0.001,11:43:54,0.2584789356459742
88,0.001,11:44:01,0.25778751787932025
89,0.001,11:44:09,0.25661196203335473
90,0.001,11:44:17,0.2560846313186314
91,0.001,11:44:24,0.264897003121998
92,0.001,11:44:31,0.2594247512195421
93,0.001,11:44:38,0.2540802320708399
94,0.001,11:44:45,0.25172612718913867
95,0.001,11:44:52,0.2511006541874098
96,0.001,11:44:58,0.2506133402171342
97,0.001,11:45:05,0.24991754669210184
98,0.001,11:45:12,0.25021556732447253
99,0.001,11:45:19,0.2482373844022336
100,0.001,11:45:26,0.24694802514884784
101,0.001,11:45:34,0.2470884672973467
102,0.001,11:45:41,0.24538644306037738
103,0.001,11:45:49,0.24446565236734308
104,0.001,11:45:56,0.2449398319358411
105,0.001,11:46:01,0.2428299842969231
106,0.001,11:46:08,0.24245556541111157
107,0.001,11:46:16,0.24195427868677222
108,0.001,11:46:24,0.24214677642221036
109,0.001,11:46:31,0.2406530956859174
110,0.001,11:46:37,0.24058599251767862
111,0.001,11:46:43,0.23963146041268887
112,0.001,11:46:50,0.23955417845560156
113,0.001,11:46:56,0.24018024426439535
114,0.001,11:47:02,0.2376313837973968
115,0.001,11:47:09,0.23867415474808734
116,0.001,11:47:15,0.2370218090389086
117,0.001,11:47:23,0.23589247335558353
118,0.001,11:47:30,0.2354366721018501
119,0.001,11:47:39,0.23401669833971106
120,0.001,11:47:48,0.23396883321845013
121,0.001,11:47:54,0.23442509381667428
122,0.001,11:48:02,0.23351045212020044
123,0.001,11:48:08,0.23346531455931457
124,0.001,11:48:14,0.23419542157131693
125,0.001,11:48:24,0.23422284813030905
126,0.001,11:48:31,0.233422898080038
127,0.001,11:48:36,0.23127653482167618
128,0.001,11:48:43,0.2315629552239957
129,0.001,11:48:50,0.2302379601675531
130,0.001,11:48:56,0.23060665247233017
131,0.001,11:49:02,0.2304378488789434
132,0.001,11:49:09,0.22946012667987659
133,0.001,11:49:16,0.2295302645019863
134,0.001,11:49:22,0.22988939674004263
135,0.001,11:49:28,0.22965039636777795
136,0.001,11:49:34,0.22964812944764676
137,0.001,11:49:43,0.2276462530312331
138,0.001,11:49:51,0.2280458743157594
139,0.001,11:49:59,0.22708690490411676
140,0.001,11:50:05,0.22775193789730902
141,0.001,11:50:11,0.22634495470834815
142,0.001,11:50:17,0.22775393335715585
143,0.001,11:50:26,0.22546907028426294
144,0.001,11:50:33,0.2257059086924014
145,0.001,11:50:40,0.2257313300733981
146,0.001,11:50:47,0.2241880336533422
147,0.001,11:50:53,0.22451638592326123
148,0.001,11:51:00,0.22318984827269678
149,0.001,11:51:07,0.22358782719010892
150,0.001,11:51:14,0.222671275553496
151,0.001,11:51:19,0.2246212564084841
152,0.001,11:51:26,0.2235931721718415
153,0.001,11:51:33,0.2228241310171459
154,0.001,11:51:39,0.22304672974607218
155,0.001,11:51:46,0.2217101681491603
156,0.001,11:51:54,0.22149659952391748
157,0.001,11:52:00,0.22089798942856168
158,0.001,11:52:07,0.22140171281669452
159,0.001,11:52:14,0.22087064774140067
160,0.001,11:52:21,0.22044000223926877
161,0.001,11:52:29,0.22153281906376715
162,0.001,11:52:36,0.22069147812283557
163,0.001,11:52:42,0.22101565029310144
164,0.001,11:52:48,0.2192245592241702
165,0.001,11:52:55,0.21836688984995303
166,0.001,11:53:01,0.2197468902753747
167,0.001,11:53:08,0.21977987172810928
168,0.001,11:53:15,0.21861710366995438
169,0.001,11:53:21,0.2177560083244158
170,0.001,11:53:27,0.2168465476969014
171,0.001,11:53:39,0.21696950495243073
172,0.001,11:53:47,0.2180192399284114
173,0.001,11:53:58,0.21664288769597592
174,0.001,11:54:05,0.21672865554042484
175,0.001,11:54:11,0.21700091336084448
176,0.001,11:54:18,0.21668364561122397
177,0.001,11:54:25,0.21546373419139697
178,0.001,11:54:31,0.21583055931588876
179,0.001,11:54:40,0.21516462059124655
180,0.001,11:54:46,0.2147026936645093
181,0.001,11:54:53,0.21542955999789032
182,0.001,11:55:00,0.21542193319486536
183,0.001,11:55:05,0.21475338547126108
184,0.001,11:55:12,0.2143307159776273
185,0.001,11:55:18,0.21428105623825736
186,0.001,11:55:25,0.21381690579911936
187,0.001,11:55:32,0.21321989660677704
188,0.001,11:55:38,0.21348397304182468
189,0.001,11:55:44,0.21230517910874408
190,0.001,11:55:50,0.21256656491238138
191,0.001,11:56:00,0.2118463432011397
192,0.001,11:56:07,0.21261583592580713
193,0.001,11:56:14,0.21169626000134842
194,0.001,11:56:21,0.2108199991609739
195,0.001,11:56:27,0.2115703328796055
196,0.001,11:56:34,0.21206844889599344
197,0.001,11:56:43,0.21090114764545276
198,0.001,11:56:49,0.21118410968262216
199,0.001,11:56:56,0.21573982225812
200,0.001,11:57:02,0.21204061547051306
201,0.001,11:57:08,0.2102792159370754
202,0.001,11:57:15,0.2095071051431739
203,0.001,11:57:22,0.2090819238320641
204,0.001,11:57:28,0.20987848224847214
205,0.001,11:57:35,0.20917943703091663
206,0.001,11:57:41,0.20907596142395682
207,0.001,11:57:48,0.2107386465953744
208,0.001,11:57:55,0.2095404591249383
209,0.001,11:58:03,0.2083841860294342
210,0.001,11:58:10,0.20813527444134589
211,0.001,11:58:16,0.20775150410507037
212,0.001,11:58:22,0.2079190449870151
213,0.001,11:58:28,0.20781870704630148
214,0.001,11:58:35,0.2079401521579079
215,0.001,11:58:43,0.20689977122389752
216,0.001,11:58:50,0.20630196579124616
217,0.001,11:58:57,0.2065302690734034
218,0.001,11:59:03,0.20779228599175162
219,0.001,11:59:09,0.2066197518421256
220,0.001,11:59:16,0.20597224002299103
221,0.001,11:59:22,0.20556348886178888
222,0.001,11:59:27,0.20564139796339947
223,0.001,11:59:34,0.20596584936846857
224,0.001,11:59:39,0.20501204742037732
225,0.001,11:59:46,0.20505461744640185
226,0.001,11:59:53,0.20657129715318265
227,0.001,11:59:59,0.20556775124176688
228,0.001,12:00:10,0.2045503511377003
229,0.001,12:00:16,0.20426571822684744
230,0.001,12:00:23,0.20529125954793848
231,0.001,12:00:31,0.2160539607638898
232,0.001,12:00:38,0.2119732933199924
233,0.001,12:00:45,0.20551520974739737
234,0.001,12:00:52,0.203826446896014
235,0.001,12:00:58,0.2032845862533735
236,0.001,12:01:05,0.203555382464243
237,0.001,12:01:12,0.20390758695809738
238,0.001,12:01:19,0.20380840612494427
239,0.001,12:01:25,0.20320322526537854
240,0.001,12:01:32,0.20353576152221017
241,0.001,12:01:39,0.20284793947053992
242,0.001,12:01:45,0.203192800283432
243,0.001,12:01:52,0.20300244378006976
244,0.001,12:01:58,0.20245619766090228
245,0.001,12:02:05,0.20246369618436563
246,0.001,12:02:13,0.2017240550207055
247,0.001,12:02:18,0.20239396522874417
248,0.001,12:02:25,0.2016498537167259
249,0.001,12:02:31,0.20126029265963513
250,0.001,12:02:38,0.2017160194075626
251,0.001,12:02:46,0.20143649370773978
252,0.001,12:02:52,0.20098786574342978
253,0.001,12:02:59,0.20301868280638818
254,0.001,12:03:06,0.203137016814688
255,0.001,12:03:12,0.2010531231113102
256,0.001,12:03:19,0.20133618103421252
257,0.001,12:03:25,0.2011609472658323
258,0.001,12:03:31,0.20093511239342068
259,0.001,12:03:38,0.2006190801444261
260,0.001,12:03:44,0.20047332929528278
261,0.001,12:03:50,0.2001525500546331
262,0.001,12:03:56,0.20003530707048334
263,0.001,12:04:03,0.19975942114125128
264,0.001,12:04:09,0.2004387696152148
265,0.001,12:04:19,0.20133652764817941
266,0.001,12:04:24,0.20090527119843857
267,0.001,12:04:30,0.1992660067651583
268,0.001,12:04:37,0.19944384499736453
269,0.001,12:04:43,0.1991721326890199
270,0.001,12:04:51,0.1992941323829734
271,0.001,12:04:58,0.19908806228119394
272,0.001,12:05:04,0.19931976691536282
273,0.001,12:05:11,0.19885974474575208
274,0.001,12:05:18,0.19894762531570767
275,0.001,12:05:24,0.19843851936900098
276,0.001,12:05:30,0.19897817982279736
277,0.001,12:05:37,0.19811371681482895
278,0.001,12:05:43,0.19729639784149502
279,0.001,12:05:50,0.19842434901258219
280,0.001,12:05:56,0.19775135815143585
281,0.001,12:06:02,0.19930133353108945
282,0.001,12:06:07,0.19954181170981863
283,0.001,12:06:15,0.1984096486931262
284,0.001,12:06:24,0.1980096347953962
285,0.001,12:06:29,0.19745494166146155
286,0.001,12:06:35,0.19949125725290048
287,0.001,12:06:41,0.19893314397853354
288,0.001,12:06:47,0.1977336769518645
289,0.001,12:06:56,0.1968900652035423
290,0.001,12:07:02,0.1966839866793674
291,0.001,12:07:08,0.19681004791156106
292,0.001,12:07:14,0.19685632767884628
293,0.001,12:07:20,0.19636208596436874
294,0.001,12:07:26,0.1963862815628881
295,0.001,12:07:32,0.1968697588080945
296,0.001,12:07:38,0.19669408189213794
297,0.001,12:07:45,0.19637964471526767
298,0.001,12:07:50,0.19588365697342416
299,0.001,12:07:56,0.19553306374860846
300,0.0001,12:08:02,0.1933919282063194
301,0.0001,12:08:08,0.19246414044628973
302,0.0001,12:08:14,0.19224619476691537
303,0.0001,12:08:27,0.19195319323436075
304,0.0001,12:08:34,0.19195878246556158
305,0.0001,12:08:41,0.19202821863734204
306,0.0001,12:08:50,0.19167380553224814
307,0.0001,12:08:56,0.1920942923297053
308,0.0001,12:09:03,0.19233411939247794
309,0.0001,12:09:10,0.19196444814619812
310,0.0001,12:09:17,0.19204926879509635
311,0.0001,12:09:23,0.1919953693514285
312,0.0001,12:09:29,0.19179473493410193
313,0.0001,12:09:36,0.19214096924533014
314,0.0001,12:09:41,0.19166476052740347
315,0.0001,12:09:48,0.19179425226605457
316,0.0001,12:09:56,0.19175161745237268
317,0.0001,12:10:02,0.19188905798870584
318,0.0001,12:10:07,0.19193387809007065
319,0.0001,12:10:13,0.19180247770703357
320,0.0001,12:10:20,0.19189160738302313
321,0.0001,12:10:30,0.19167537468930948
322,0.0001,12:10:36,0.1918291080257167
323,0.0001,12:10:44,0.1919001457483872
324,0.0001,12:10:49,0.19198724497919498
325,0.0001,12:10:56,0.19161054427209107
326,0.0001,12:11:03,0.19171735320402228
327,0.0001,12:11:10,0.19178808512895004
328,0.0001,12:11:16,0.19177034302898074
329,0.0001,12:11:23,0.1916170534880265
330,0.0001,12:11:30,0.19159092397793479
331,0.0001,12:11:36,0.1916942246582197
332,0.0001,12:11:43,0.19174804182156271
333,0.0001,12:11:49,0.1917930245399475
334,0.0001,12:11:56,0.19153652048629263
335,0.0001,12:12:02,0.19140886677348096
336,0.0001,12:12:07,0.1916534881228986
337,0.0001,12:12:14,0.19142663802789606
338,0.0001,12:12:20,0.19156920780306277
339,0.0001,12:12:26,0.19158466419448023
340,0.0001,12:12:34,0.19128038960954416
341,0.0001,12:12:39,0.19156471607477768
342,0.0001,12:12:45,0.19157297390958536
343,0.0001,12:12:51,0.1914078625647918
344,0.0001,12:12:57,0.19140340711759485
345,0.0001,12:13:03,0.1912755830132443
346,0.0001,12:13:09,0.1916147716667341
347,0.0001,12:13:15,0.19128782010596732
348,0.0001,12:13:21,0.19137149854846622
349,0.0001,12:13:28,0.19138953672802966
350,1e-05,12:13:33,0.19088523672974628
351,1e-05,12:13:40,0.19104835844558218
352,1e-05,12:13:46,0.19115793057109998
353,1e-05,12:13:52,0.1907751799925514
354,1e-05,12:14:00,0.1906276805245358
355,1e-05,12:14:06,0.19084052741527557
356,1e-05,12:14:12,0.19085181666457135
357,1e-05,12:14:19,0.19095663208028543
358,1e-05,12:14:25,0.19062218653119128
359,1e-05,12:14:34,0.19082990159159122
360,1e-05,12:14:40,0.19095097611779752
361,1e-05,12:14:47,0.19088006926619489
362,1e-05,12:14:53,0.19085659086704254
363,1e-05,12:14:59,0.19074508612570557
364,1e-05,12:15:05,0.19090441452420276
365,1e-05,12:15:12,0.19077475628127222
366,1e-05,12:15:21,0.19080975651741028
367,1e-05,12:15:27,0.19064345372759778
368,1e-05,12:15:33,0.19109006161275116
369,1e-05,12:15:40,0.19099563036275946
